title,filename1km,filename5km,filename10km,filename50km,filename100km
 Elevation - Median,elevation_1KMmd_GMTEDmd,elevation_5KMmd_GMTEDmd,elevation_10KMmd_GMTEDmd,elevation_50KMmd_GMTEDmd,elevation_100KMmd_GMTEDmd
 Elevation - Standard deviation,elevation_1KMsd_GMTEDmd,elevation_5KMsd_GMTEDmd,elevation_10KMsd_GMTEDmd,elevation_50KMsd_GMTEDmd,elevation_100KMsd_GMTEDmd
 Elevation - Pooled standard deviation,elevation_1KMpsd_GMTEDsd,elevation_5KMpsd_GMTEDsd,elevation_10KMpsd_GMTEDsd,elevation_50KMpsd_GMTEDsd,elevation_100KMpsd_GMTEDsd
 Elevation - Standard deviation of the standard deviation ,elevation_1KMsd_GMTEDsd,elevation_5KMsd_GMTEDsd,elevation_10KMsd_GMTEDsd,elevation_50KMsd_GMTEDsd,elevation_100KMsd_GMTEDsd
 Slope - Median,slope_1KMmd_GMTEDmd,slope_5KMmd_GMTEDmd,slope_10KMmd_GMTEDmd,slope_50KMmd_GMTEDmd,slope_100KMmd_GMTEDmd
 Slope - Standard deviation     ,slope_1KMsd_GMTEDmd,slope_5KMsd_GMTEDmd,slope_10KMsd_GMTEDmd,slope_50KMsd_GMTEDmd,slope_100KMsd_GMTEDmd
 Aspect Cosine - Median,aspectcosine_1KMmd_GMTEDmd,aspectcosine_5KMmd_GMTEDmd,aspectcosine_10KMmd_GMTEDmd,aspectcosine_50KMmd_GMTEDmd,aspectcosine_100KMmd_GMTEDmd
 Aspect Cosine - Standard deviation,aspectcosine_1KMsd_GMTEDmd,aspectcosine_5KMsd_GMTEDmd,aspectcosine_10KMsd_GMTEDmd,aspectcosine_50KMsd_GMTEDmd,aspectcosine_100KMsd_GMTEDmd
 Aspect Sine - Median,aspectsine_1KMmd_GMTEDmd,aspectsine_5KMmd_GMTEDmd,aspectsine_10KMmd_GMTEDmd,aspectsine_50KMmd_GMTEDmd,aspectsine_100KMmd_GMTEDmd
 Aspect Sine - Standard deviation,aspectsine_1KMsd_GMTEDmd,aspectsine_5KMsd_GMTEDmd,aspectsine_10KMsd_GMTEDmd,aspectsine_50KMsd_GMTEDmd,aspectsine_100KMsd_GMTEDmd
 Eastness - Median,eastness_1KMmd_GMTEDmd,eastness_5KMmd_GMTEDmd,eastness_10KMmd_GMTEDmd,eastness_50KMmd_GMTEDmd,eastness_100KMmd_GMTEDmd
 Eastness - Standard deviation,eastness_1KMsd_GMTEDmd,eastness_5KMsd_GMTEDmd,eastness_10KMsd_GMTEDmd,eastness_50KMsd_GMTEDmd,eastness_100KMsd_GMTEDmd
 Northness - Median,northness_1KMmd_GMTEDmd,northness_5KMmd_GMTEDmd,northness_10KMmd_GMTEDmd,northness_50KMmd_GMTEDmd,northness_100KMmd_GMTEDmd
 Northness - Standard deviation,northness_1KMsd_GMTEDmd,northness_5KMsd_GMTEDmd,northness_10KMsd_GMTEDmd,northness_50KMsd_GMTEDmd,northness_100KMsd_GMTEDmd
 First order partial derivative (E-W slope) - Median,dx_1KMmd_GMTEDmd,dx_5KMmd_GMTEDmd,dx_10KMmd_GMTEDmd,dx_50KMmd_GMTEDmd,dx_100KMmd_GMTEDmd
 First order partial derivative (E-W slope) - Standard deviation,dx_1KMsd_GMTEDmd,dx_5KMsd_GMTEDmd,dx_10KMsd_GMTEDmd,dx_50KMsd_GMTEDmd,dx_100KMsd_GMTEDmd
 Second order partial derivative - Median ,dxx_1KMmd_GMTEDmd_p,dxx_5KMmd_GMTEDmd_p,dxx_10KMmd_GMTEDmd_p,dxx_50KMmd_GMTEDmd_p,dxx_100KMmd_GMTEDmd_p
 Second order partial derivative - Standard deviation,dxx_1KMsd_GMTEDmd_p,dxx_5KMsd_GMTEDmd_p,dxx_10KMsd_GMTEDmd_p,dxx_50KMsd_GMTEDmd_p,dxx_100KMsd_GMTEDmd_p
 First order partial derivative (N-S slope) - Median,dy_1KMmd_GMTEDmd,dy_5KMmd_GMTEDmd,dy_10KMmd_GMTEDmd,dy_50KMmd_GMTEDmd,dy_100KMmd_GMTEDmd
 First order partial derivative (N-S slope) - Standard deviation,dy_1KMsd_GMTEDmd,dy_5KMsd_GMTEDmd,dy_10KMsd_GMTEDmd,dy_50KMsd_GMTEDmd,dy_100KMsd_GMTEDmd
 Second order partial derivative - Median              ,dyy_1KMmd_GMTEDmd_p,dyy_5KMmd_GMTEDmd_p,dyy_10KMmd_GMTEDmd_p,dyy_50KMmd_GMTEDmd_p,dyy_100KMmd_GMTEDmd_p
 Second order partial derivative - Standard deviation ,dyy_1KMsd_GMTEDmd_p,dyy_5KMsd_GMTEDmd_p,dyy_10KMsd_GMTEDmd_p,dyy_50KMsd_GMTEDmd_p,dyy_100KMsd_GMTEDmd_p
 Profile curvature - Median ,pcurv_1KMmd_GMTEDmd_p,pcurv_5KMmd_GMTEDmd_p,pcurv_10KMmd_GMTEDmd_p,pcurv_50KMmd_GMTEDmd_p,pcurv_100KMmd_GMTEDmd_p
 Profile curvature - Standard deviation   ,pcurv_1KMsd_GMTEDmd_p,pcurv_5KMsd_GMTEDmd_p,pcurv_10KMsd_GMTEDmd_p,pcurv_50KMsd_GMTEDmd_p,pcurv_100KMsd_GMTEDmd_p
 Tangential curvature - Median,tcurv_1KMmd_GMTEDmd_p,tcurv_5KMmd_GMTEDmd_p,tcurv_10KMmd_GMTEDmd_p,tcurv_50KMmd_GMTEDmd_p,tcurv_100KMmd_GMTEDmd_p
 Tangential curvature - Standard deviation   ,tcurv_1KMsd_GMTEDmd_p,tcurv_5KMsd_GMTEDmd_p,tcurv_10KMsd_GMTEDmd_p,tcurv_50KMsd_GMTEDmd_p,tcurv_100KMsd_GMTEDmd_p
 Roughness - Median,roughness_1KMmd_GMTEDmd,roughness_5KMmd_GMTEDmd,roughness_10KMmd_GMTEDmd,roughness_50KMmd_GMTEDmd,roughness_100KMmd_GMTEDmd
 Roughness - Standard deviation  ,roughness_1KMsd_GMTEDmd,roughness_5KMsd_GMTEDmd,roughness_10KMsd_GMTEDmd,roughness_50KMsd_GMTEDmd,roughness_100KMsd_GMTEDmd
 Topographic Position Index - Median   ,tpi_1KMmd_GMTEDmd,tpi_5KMmd_GMTEDmd,tpi_10KMmd_GMTEDmd,tpi_50KMmd_GMTEDmd,tpi_100KMmd_GMTEDmd
 Topographic Position Index- Standard deviation  ,tpi_1KMsd_GMTEDmd,tpi_5KMsd_GMTEDmd,tpi_10KMsd_GMTEDmd,tpi_50KMsd_GMTEDmd,tpi_100KMsd_GMTEDmd
 Terrain Ruggedness Index - Median  ,tri_1KMmd_GMTEDmd,tri_5KMmd_GMTEDmd,tri_10KMmd_GMTEDmd,tri_50KMmd_GMTEDmd,tri_100KMmd_GMTEDmd
 Terrain Ruggedness Index - Standard deviation  ,tri_1KMsd_GMTEDmd,tri_5KMsd_GMTEDmd,tri_10KMsd_GMTEDmd,tri_50KMsd_GMTEDmd,tri_100KMsd_GMTEDmd
 Vector Ruggedness Measure - Median  ,vrm_1KMmd_GMTEDmd,vrm_5KMmd_GMTEDmd,vrm_10KMmd_GMTEDmd,vrm_50KMmd_GMTEDmd,vrm_100KMmd_GMTEDmd
 Vector Ruggedness Measure - Standard deviation  ,vrm_1KMsd_GMTEDmd,vrm_5KMsd_GMTEDmd,vrm_10KMsd_GMTEDmd,vrm_50KMsd_GMTEDmd,vrm_100KMsd_GMTEDmd
 Flat geomorphological landform - Percentage  ,geomflat_1KMperc_GMTEDmd,geomflat_5KMperc_GMTEDmd,geomflat_10KMperc_GMTEDmd,geomflat_50KMperc_GMTEDmd,geomflat_100KMperc_GMTEDmd
 Peak geomorphological landform - Percentage  ,geompeak_1KMperc_GMTEDmd,geompeak_5KMperc_GMTEDmd,geompeak_10KMperc_GMTEDmd,geompeak_50KMperc_GMTEDmd,geompeak_100KMperc_GMTEDmd
 Ridge geomorphological landform - Percentage,geomridge_1KMperc_GMTEDmd,geomridge_5KMperc_GMTEDmd,geomridge_10KMperc_GMTEDmd,geomridge_50KMperc_GMTEDmd,geomridge_100KMperc_GMTEDmd
 Shoulder geomorphological landform - Percentage,geomshoulder_1KMperc_GMTEDmd,geomshoulder_5KMperc_GMTEDmd,geomshoulder_10KMperc_GMTEDmd,geomshoulder_50KMperc_GMTEDmd,geomshoulder_100KMperc_GMTEDmd
 Spur geomorphological landform - Percentage,geomspur_1KMperc_GMTEDmd_p,geomspur_5KMperc_GMTEDmd_p,geomspur_10KMperc_GMTEDmd_p,geomspur_50KMperc_GMTEDmd_p,geomspur_100KMperc_GMTEDmd_p
 Slope geomorphological landform - Percentage,geomfootslope_1KMperc_GMTEDmd,geomfootslope_5KMperc_GMTEDmd,geomfootslope_10KMperc_GMTEDmd,geomfootslope_50KMperc_GMTEDmd,geomfootslope_100KMperc_GMTEDmd
 Hollow geomorphological landform - Percentage,geomhollow_1KMperc_GMTEDmd,geomhollow_5KMperc_GMTEDmd,geomhollow_10KMperc_GMTEDmd,geomhollow_50KMperc_GMTEDmd,geomhollow_100KMperc_GMTEDmd
 Footslope geomorphological landform - Percentage,geomslope_1KMperc_GMTEDmd,geomslope_5KMperc_GMTEDmd,geomslope_10KMperc_GMTEDmd,geomslope_50KMperc_GMTEDmd,geomslope_100KMperc_GMTEDmd
 Valley geomorphological landform - Percentage,geomvalley_1KMperc_GMTEDmd,geomvalley_5KMperc_GMTEDmd,geomvalley_10KMperc_GMTEDmd,geomvalley_50KMperc_GMTEDmd,geomvalley_100KMperc_GMTEDmd
 Pit geomorphological landform - Percentage,geompit_1KMperc_GMTEDmd,geompit_5KMperc_GMTEDmd,geompit_10KMperc_GMTEDmd,geompit_50KMperc_GMTEDmd,geompit_100KMperc_GMTEDmd
 Majority of geomorphological landforms  ,geom_1KMmaj_GMTEDmd,geom_5KMmaj_GMTEDmd,geom_10KMmaj_GMTEDmd,geom_50KMmaj_GMTEDmd,geom_100KMmaj_GMTEDmd
 Count of geomorphological landforms  ,geom_1KMcount_GMTEDmd,geom_5KMcount_GMTEDmd,geom_10KMcount_GMTEDmd,geom_50KMcount_GMTEDmd,geom_100KMcount_GMTEDmd
 Shannon index of geomorphological landforms    ,geom_1KMsha_GMTEDmd,geom_5KMsha_GMTEDmd,geom_10KMsha_GMTEDmd,geom_50KMsha_GMTEDmd,geom_100KMsha_GMTEDmd
